525,NYSE,A
132,NYSE,AA
634,NASDAQ,AAON
738,NYSE,AAP
314,NASDAQ,AAPL
441,NYSE,AAT
134,AMEX,AAU
422,NYSE,AB
516,NASDAQ,ABAX
621,NYSE,ABB
510,NYSE,ABBV
756,NYSE,ABC
412,NASDAQ,ABCB
760,NASDAQ,ABCO
774,NASDAQ,ABFS
744,NYSE,ABG
515,NASDAQ,ABIO
760,NYSE,ABM
521,NASDAQ,ABMD
521,NYSE,ABT
851,NASDAQ,ABTL
134,NYSE,ABX
515,NASDAQ,ACAD
422,NASDAQ,ACAS
332,NASDAQ,ACAT
821,NASDAQ,ACCL
432,NYSE,ACE
110,NASDAQ,ACET
767,NASDAQ,ACFN
425,NYSE,ACG
432,NASDAQ,ACGL
132,NYSE,ACH
133,NYSE,ACI
834,NASDAQ,ACLS
767,NYSE,ACM
824,NYSE,ACN
133,NYSE,ACO
515,NASDAQ,ACOR
622,NASDAQ,ACPW
512,NYSE,ACT
768,NASDAQ,ACTG
832,NASDAQ,ACTS
821,NYSE,ACTV
312,AMEX,ACU
513,NASDAQ,ACUR
824,NASDAQ,ACXM
761,AMEX,ACY
825,NASDAQ,ADAT
821,NASDAQ,ADBE
448,NYSE,ADC
835,NASDAQ,ADI
341,NYSE,ADM
826,NASDAQ,ADP
760,NYSE,ADS
822,NASDAQ,ADSK
765,NYSE,ADT
841,NASDAQ,ADTN
821,NASDAQ,ADVS
426,NYSE,ADX
122,AMEX,AE
445,NYSE,AEC
913,NYSE,AEE
635,NASDAQ,AEGN
834,NASDAQ,AEHR
836,NASDAQ,AEIS
430,NYSE,AEL
134,NYSE,AEM
730,NYSE,AEO
911,NYSE,AEP
322,NASDAQ,AEPI
761,NYSE,AER
911,NYSE,AES
522,NYSE,AET
419,NYSE,AF
526,NASDAQ,AFAM
425,NYSE,AFB
712,NASDAQ,AFCE
837,NASDAQ,AFFX
432,NYSE,AFG
431,NYSE,AFL
832,NASDAQ,AFOP
432,NASDAQ,AFSI
135,NYSE,AG
620,NYSE,AGCO
515,NASDAQ,AGEN
134,NYSE,AGI
424,NYSE,AGM
511,NYSE,AGN
445,NASDAQ,AGNC
433,NYSE,AGO
341,NYSE,AGRO
112,NYSE,AGU
821,NASDAQ,AGYS
769,NYSE,AH
727,NYSE,AHC
432,NYSE,AHL
521,NASDAQ,AHPI
764,NYSE,AHS
443,NYSE,AHT
432,NYSE,AIG
628,NYSE,AIN
423,NASDAQ,AINV
770,NYSE,AIR
528,NASDAQ,AIRM
773,NASDAQ,AIRT
752,NYSE,AIT
445,NYSE,AIV
431,NYSE,AIZ
434,NYSE,AJG
851,NASDAQ,AKAM
448,NYSE,AKR
512,NASDAQ,AKRX
130,NYSE,AKS
761,NYSE,AL
113,NYSE,ALB
341,NASDAQ,ALCO
913,NYSE,ALE
449,NYSE,ALEX
620,NYSE,ALG
521,NASDAQ,ALGN
771,NASDAQ,ALGT
122,NYSE,ALJ
771,NYSE,ALK
513,NASDAQ,ALKS
432,NYSE,ALL
411,NASDAQ,ALLB
841,NASDAQ,ALLT
342,AMEX,ALN
515,NASDAQ,ALNY
837,NASDAQ,ALOG
815,NASDAQ,ALOT
525,NYSE,ALR
844,NASDAQ,ALSK
836,NASDAQ,ALTI
832,NASDAQ,ALTR
841,NYSE,ALU
333,NYSE,ALV
840,NASDAQ,ALVR
446,NYSE,ALX
511,NASDAQ,ALXA
515,NASDAQ,ALXN
834,NASDAQ,AMAT
515,NASDAQ,AMBI
841,NASDAQ,AMBT
833,NASDAQ,AMCC
721,NASDAQ,AMCN
830,NYSE,AMD
836,NYSE,AME
526,NASDAQ,AMED
422,NYSE,AMG
515,NASDAQ,AMGN
833,NASDAQ,AMKR
412,NASDAQ,AMNB
627,NASDAQ,AMOT
422,NYSE,AMP
416,NASDAQ,AMRB
627,NYSE,AMRC
515,NASDAQ,AMRI
511,NASDAQ,AMRN
113,NASDAQ,AMRS
836,NASDAQ,AMSC
524,NASDAQ,AMSG
821,NASDAQ,AMSWA
440,NYSE,AMT
420,NYSE,AMTD
445,NYSE,AMTG
311,NASDAQ,AMWD
840,NYSE,AMX
739,NASDAQ,AMZN
744,NYSE,AN
833,NASDAQ,ANAD
432,NASDAQ,ANAT
528,NASDAQ,ANCI
412,NASDAQ,ANCX
341,NASDAQ,ANDE
840,NASDAQ,ANEN
730,NYSE,ANF
520,NASDAQ,ANGO
440,NYSE,ANH
515,NASDAQ,ANIK
824,NASDAQ,ANLY
730,NYSE,ANN
133,NYSE,ANR
822,NASDAQ,ANSS
510,NASDAQ,ANTH
134,AMEX,ANV
120,NYSE,ANW
851,NYSE,AOL
434,NYSE,AON
627,NYSE,AOS
622,NYSE,AP
121,NYSE,APA
121,NASDAQ,APAGF
121,NYSE,APC
110,NYSE,APD
113,NASDAQ,APFC
836,NYSE,APH
833,AMEX,API
125,NYSE,APL
634,NASDAQ,APOG
766,NASDAQ,APOL
320,AMEX,APP
516,NASDAQ,APPY
511,NASDAQ,APRI
448,NASDAQ,APSA
521,AMEX,APT
912,NYSE,APU
448,AMEX,AQQ
521,NASDAQ,ARAY
721,NYSE,ARB
310,NASDAQ,ARCI
734,NASDAQ,ARDNA
441,NYSE,ARE
110,NYSE,ARG
440,NYSE,ARI
515,NASDAQ,ARIA
712,NASDAQ,ARKR
448,NYSE,ARL
133,NASDAQ,ARLP
515,NASDAQ,ARNA
411,NASDAQ,AROW
121,NYSE,ARP
515,NASDAQ,ARQL
841,NASDAQ,ARRS
515,NASDAQ,ARRY
521,NASDAQ,ARTC
914,NASDAQ,ARTNA
620,NASDAQ,ARTW
627,NASDAQ,ARTX
814,NASDAQ,ARUN
753,NYSE,ARW
515,NASDAQ,ARWR
422,NYSE,ASA
414,NASDAQ,ASBC
419,NASDAQ,ASBI
765,NASDAQ,ASEI
760,NASDAQ,ASFI
764,NYSE,ASGN
110,NYSE,ASH
432,NYSE,ASI
823,NASDAQ,ASIA
133,AMEX,ASM
772,NYSE,ASR
411,NASDAQ,ASRV
611,NASDAQ,ASTC
620,NASDAQ,ASTE
832,NASDAQ,ASTI
515,NASDAQ,ASTM
510,NASDAQ,ASTX
826,NASDAQ,ASUR
834,NYSE,ASX
834,NASDAQ,ASYS
911,NYSE,AT
834,NYSE,ATE
821,NASDAQ,ATEA
626,NYSE,ATI
611,NYSE,ATK
133,AMEX,ATL
912,NYSE,ATLS
834,NASDAQ,ATMI
830,NASDAQ,ATML
912,NYSE,ATO
325,NYSE,ATR
520,NASDAQ,ATRI
834,NASDAQ,ATRM
611,NASDAQ,ATRO
520,NASDAQ,ATRS
822,NASDAQ,ATTU
622,NYSE,ATU
820,NASDAQ,ATVI
123,NYSE,ATW
134,NYSE,AU
413,NASDAQ,AUBN
841,NASDAQ,AUDC
133,AMEX,AUMN
830,NYSE,AUO
134,NYSE,AUQ
134,NYSE,AUY
430,NYSE,AV
913,NYSE,AVA
611,NASDAQ,AVAV
445,NYSE,AVB
112,NYSE,AVD
515,NASDAQ,AVEO
830,NASDAQ,AVGO
630,NASDAQ,AVHI
820,NASDAQ,AVID
133,AMEX,AVL
512,NASDAQ,AVNR
323,NYSE,AVP
753,NYSE,AVT
836,NYSE,AVX
313,NYSE,AVY
132,NYSE,AWC
425,NYSE,AWF
914,NYSE,AWK
914,NYSE,AWR
841,NASDAQ,AWRE
753,NYSE,AXE
333,NYSE,AXL
111,NYSE,AXLL
424,NYSE,AXP
448,NYSE,AXR
432,NYSE,AXS
833,NASDAQ,AXTI
133,AMEX,AXU
836,NYSE,AYI
131,AMEX,AZC
510,NYSE,AZN
738,NYSE,AZO
826,NASDAQ,AZPN
626,NYSE,AZZ
621,NYSE,B
611,NYSE,BA
134,AMEX,BAA
521,NASDAQ,BABY
410,NYSE,BAC
110,NYSE,BAK
775,NYSE,BALT
449,NYSE,BAM
745,NASDAQ,BAMM
416,NASDAQ,BANC
415,NASDAQ,BANF
419,NASDAQ,BANR
410,NYSE,BAP
124,NYSE,BAS
768,NASDAQ,BASI
520,NYSE,BAX
737,NASDAQ,BBBY
418,NYSE,BBD
123,NASDAQ,BBEP
425,NYSE,BBF
123,NYSE,BBG
724,NASDAQ,BBGI
425,NYSE,BBK
133,NYSE,BBL
416,NASDAQ,BBNK
814,NASDAQ,BBOX
764,NASDAQ,BBSI
412,NYSE,BBT
418,NYSE,BBVA
741,NYSE,BBW
419,NYSE,BBX
735,NYSE,BBY
317,NYSE,BC
632,NYSE,BCC
844,NYSE,BCE
418,NYSE,BCH
765,NYSE,BCO
851,NASDAQ,BCOR
110,NASDAQ,BCPC
520,NYSE,BCR
515,NASDAQ,BCRX
417,NYSE,BCS
419,NASDAQ,BCSB
425,AMEX,BCV
342,NASDAQ,BDBD
316,NASDAQ,BDE
713,AMEX,BDL
760,NASDAQ,BDMS
440,NYSE,BDN
841,AMEX,BDR
515,NASDAQ,BDSI
520,NYSE,BDX
347,NYSE,BEAM
528,NASDAQ,BEAT
611,NASDAQ,BEAV
730,NASDAQ,BEBE
752,NASDAQ,BECN
443,NYSE,BEE
836,NASDAQ,BELFB
422,NYSE,BEN
411,NASDAQ,BERK
425,NYSE,BFK
425,NYSE,BFO
418,NYSE,BFR
446,NYSE,BFS
425,NYSE,BFZ
341,NYSE,BG
627,NYSE,BGC
420,NASDAQ,BGCP
740,NASDAQ,BGFV
622,NYSE,BGG
525,NASDAQ,BGMD
426,NYSE,BGR
342,NYSE,BGS
427,NYSE,BGY
712,NYSE,BH
411,AMEX,BHB
425,NYSE,BHD
835,NYSE,BHE
124,NYSE,BHI
425,NYSE,BHK
133,NYSE,BHP
422,AMEX,BHV
425,NYSE,BHY
851,NASDAQ,BIDU
425,NYSE,BIE
515,NASDAQ,BIIB
113,NASDAQ,BIOF
520,NASDAQ,BIOL
510,NASDAQ,BIOS
911,NYSE,BIP
821,NASDAQ,BIRT
851,NYSE,BITA
712,NASDAQ,BJRI
425,NYSE,BJZ
422,NYSE,BK
730,NYSE,BKE
911,NYSE,BKH
324,NYSE,BKI
425,NYSE,BKK
419,NASDAQ,BKMU
425,NYSE,BKN
767,AMEX,BKR
745,NYSE,BKS
412,NASDAQ,BKSC
425,NYSE,BKT
712,NYSE,BKW
723,NYSE,BLC
627,NASDAQ,BLDP
736,NASDAQ,BLDR
422,AMEX,BLE
425,NYSE,BLH
821,NASDAQ,BLIN
422,AMEX,BLJ
422,NYSE,BLK
826,NASDAQ,BLKB
325,NYSE,BLL
410,NASDAQ,BLMT
624,NYSE,BLT
425,NYSE,BLW
417,NYSE,BLX
418,NYSE,BMA
742,AMEX,BMJ
410,NYSE,BMO
416,NASDAQ,BMRC
515,NASDAQ,BMRN
325,NYSE,BMS
411,NASDAQ,BMTC
510,NYSE,BMY
425,NYSE,BNA
412,NASDAQ,BNCN
425,NYSE,BNJ
410,NYSE,BNS
425,NYSE,BNY
712,NASDAQ,BOBE
427,NYSE,BOE
416,NYSE,BOH
415,NASDAQ,BOKF
124,NASDAQ,BOLT
731,NASDAQ,BONT
626,NASDAQ,BOOM
824,NASDAQ,BOSC
120,NYSE,BP
411,NASDAQ,BPFH
826,NASDAQ,BPHX
766,NYSE,BPI
425,NYSE,BPK
125,NYSE,BPL
448,NYSE,BPO
418,NASDAQ,BPOP
422,AMEX,BPS
122,NYSE,BPT
425,NYSE,BQH
827,NYSE,BR
823,NYSE,BRC
813,NASDAQ,BRCD
833,NASDAQ,BRCM
134,AMEX,BRD
445,NYSE,BRE
343,NYSE,BRFS
343,NASDAQ,BRID
419,NASDAQ,BRKL
837,NASDAQ,BRKR
834,NASDAQ,BRKS
525,NASDAQ,BRLI
434,NYSE,BRO
449,NYSE,BRP
772,NYSE,BRS
447,NYSE,BRT
121,NYSE,BRY
425,NYSE,BSD
521,NASDAQ,BSDM
311,NASDAQ,BSET
731,NYSE,BSI
510,NASDAQ,BSPM
821,NASDAQ,BSQR
416,NASDAQ,BSRR
515,NASDAQ,BSTC
521,NYSE,BSX
846,NYSE,BT
121,NYSE,BTE
323,NYSE,BTH
350,AMEX,BTI
133,NYSE,BTU
834,NASDAQ,BTUI
515,AMEX,BTX
346,NYSE,BUD
414,NASDAQ,BUSE
821,NASDAQ,BV
852,NASDAQ,BVSN
520,AMEX,BVX
333,NYSE,BWA
622,NYSE,BWC
432,NASDAQ,BWINB
712,NASDAQ,BWLD
125,NYSE,BWP
745,NYSE,BWS
422,NYSE,BX
123,AMEX,BXE
441,NYSE,BXP
413,NYSE,BXS
711,NYSE,BYD
419,NASDAQ,BYFC
324,NYSE,BZ
630,NYSE,BZH
422,AMEX,BZM
410,NYSE,C
826,NASDAQ,CA
333,NASDAQ,CAAS
740,NYSE,CAB
416,NASDAQ,CACB
424,NASDAQ,CACC
730,NASDAQ,CACH
515,NASDAQ,CADX
611,NYSE,CAE
419,NASDAQ,CAFI
342,NYSE,CAG
756,NYSE,CAH
313,NYSE,CAJ
712,NASDAQ,CAKE
826,NASDAQ,CALD
340,NASDAQ,CALM
124,NYSE,CAM
841,NASDAQ,CAMP
833,NASDAQ,CAMT
761,NYSE,CAP
761,NASDAQ,CAR
760,NASDAQ,CARB
419,NASDAQ,CASH
760,NASDAQ,CASS
734,NASDAQ,CASY
620,NYSE,CAT
760,NASDAQ,CATM
416,NASDAQ,CATY
323,AMEX,CAW
432,NYSE,CB
627,NASDAQ,CBAK
412,NASDAQ,CBAN
844,NYSE,CBB
734,NYSE,CBD
413,NASDAQ,CBF
448,NYSE,CBG
636,NYSE,CBI
414,NASDAQ,CBIN
730,NYSE,CBK
446,NYSE,CBL
515,NASDAQ,CBLI
515,NYSE,CBM
525,NASDAQ,CBMX
411,NASDAQ,CBNJ
824,NYSE,CBR
712,NASDAQ,CBRL
513,NASDAQ,CBRX
723,NYSE,CBS
415,NASDAQ,CBSH
511,NASDAQ,CBST
113,NYSE,CBT
411,NYSE,CBU
760,NYSE,CBZ
412,NASDAQ,CCBG
623,NYSE,CCC
634,NASDAQ,CCCL
348,NYSE,CCE
621,AMEX,CCF
440,NYSE,CCG
348,NYSE,CCH
846,NYSE,CCI
133,NYSE,CCJ
325,NYSE,CCK
711,NYSE,CCL
833,NASDAQ,CCMP
411,NASDAQ,CCNE
764,NASDAQ,CCRN
346,NYSE,CCU
812,NASDAQ,CCUR
135,NYSE,CDE
764,NYSE,CDI
446,NYSE,CDR
515,NASDAQ,CDXS
133,AMEX,CDY
110,NYSE,CE
770,NYSE,CEA
712,NYSE,CEC
623,NASDAQ,CECE
766,NASDAQ,CECO
422,AMEX,CEF
840,NYSE,CEL
515,NASDAQ,CELG
340,NASDAQ,CENT
132,NASDAQ,CENX
123,NYSE,CEO
123,AMEX,CEP
825,NASDAQ,CERN
515,NASDAQ,CERS
422,AMEX,CET
723,NASDAQ,CETV
832,NASDAQ,CEVA
112,NYSE,CF
419,NASDAQ,CFBK
412,NASDAQ,CFFI
419,NASDAQ,CFFN
628,NYSE,CFI
520,NYSE,CFN
416,NASDAQ,CFNB
413,NASDAQ,CFNL
415,NYSE,CFR
112,NYSE,CGA
515,NASDAQ,CGEN
124,NYSE,CGG
774,NYSE,CGI
837,NASDAQ,CGNX
134,AMEX,CGR
760,NYSE,CGX
845,NYSE,CHA
412,NASDAQ,CHCO
326,NYSE,CHD
714,NASDAQ,CHDN
754,NASDAQ,CHDX
526,NYSE,CHE
414,NASDAQ,CHFC
412,NASDAQ,CHFN
710,NYSE,CHH
121,NYSE,CHK
730,NASDAQ,CHKE
823,NASDAQ,CHKP
125,NYSE,CHKR
840,NYSE,CHL
449,NASDAQ,CHLN
113,NYSE,CHMT
133,NASDAQ,CHNR
773,NASDAQ,CHRW
730,NYSE,CHS
844,NYSE,CHT
515,NASDAQ,CHTP
725,NASDAQ,CHTR
840,NYSE,CHU
522,NYSE,CI
430,NYSE,CIA
418,NYSE,CIB
121,NYSE,CIE
841,NASDAQ,CIEN
440,NYSE,CIM
822,NASDAQ,CIMT
432,NASDAQ,CINF
621,NYSE,CIR
824,NYSE,CIS
434,NASDAQ,CISG
424,NYSE,CIT
414,NASDAQ,CITZ
124,NYSE,CJES
733,NASDAQ,CJJD
726,NASDAQ,CKEC
765,NYSE,CKP
852,NASDAQ,CKSW
448,AMEX,CKX
323,NYSE,CL
124,NYSE,CLB
412,NASDAQ,CLBH
623,NYSE,CLC
760,NASDAQ,CLCT
133,NYSE,CLD
515,NASDAQ,CLDX
133,NYSE,CLF
432,NYSE,CLGX
637,NYSE,CLH
441,NYSE,CLI
122,NASDAQ,CLMT
912,NASDAQ,CLNE
626,NASDAQ,CLNT
445,NYSE,CLP
121,NYSE,CLR
841,NASDAQ,CLRO
834,NASDAQ,CLRX
835,NYSE,CLS
515,NASDAQ,CLSN
623,NASDAQ,CLWT
312,NYSE,CLX
410,NYSE,CM
414,NYSE,CMA
130,NYSE,CMC
620,NASDAQ,CMCO
722,NASDAQ,CMCSA
420,NASDAQ,CME
342,AMEX,CMFO
712,NYSE,CMG
622,NYSE,CMI
724,NASDAQ,CMLS
520,NYSE,CMN
440,NYSE,CMO
133,NYSE,CMP
911,NYSE,CMS
419,NASDAQ,CMSB
322,AMEX,CMT
841,NASDAQ,CMTL
425,NYSE,CMU
432,NYSE,CNA
411,NASDAQ,CNBC
411,NASDAQ,CNBKA
522,NYSE,CNC
515,NASDAQ,CNDO
851,NASDAQ,CNET
620,NYSE,CNH
776,NYSE,CNI
821,NASDAQ,CNIT
911,NYSE,CNL
521,NASDAQ,CNMD
431,NYSE,CNO
913,NYSE,CNP
121,NYSE,CNQ
822,NASDAQ,CNQR
773,AMEX,CNR
422,NYSE,CNS
814,NASDAQ,CNTF
711,NASDAQ,CNTY
133,NYSE,CNX
525,NYSE,CO
314,NASDAQ,COBR
415,NASDAQ,COBZ
766,NASDAQ,COCO
764,NYSE,CODI
424,NYSE,COF
121,NYSE,COG
836,NASDAQ,COGO
321,NYSE,COH
837,NASDAQ,COHR
834,NASDAQ,COHU
348,NASDAQ,COKE
611,NYSE,COL
419,NASDAQ,COLB
320,NASDAQ,COLM
735,NASDAQ,CONN
520,NYSE,COO
820,NASDAQ,COOL
734,NASDAQ,CORE
515,NASDAQ,CORT
712,NASDAQ,COSI
732,NASDAQ,COST
348,NYSE,COT
520,NYSE,COV
420,NASDAQ,COWN
776,NYSE,CP
771,NYSE,CPA
342,NYSE,CPB
121,NYSE,CPE
416,NYSE,CPF
714,NASDAQ,CPHC
510,AMEX,CPHI
912,NYSE,CPK
910,NYSE,CPL
775,NASDAQ,CPLP
911,NYSE,CPN
744,NASDAQ,CPRT
512,NASDAQ,CPRX
825,NASDAQ,CPSI
130,NASDAQ,CPSL
424,NASDAQ,CPSS
627,NASDAQ,CPST
445,NYSE,CPT
821,NASDAQ,CPWR
341,NYSE,CQB
120,AMEX,CQP
622,NYSE,CR
769,NASDAQ,CRAI
810,NASDAQ,CRAY
520,NASDAQ,CRDC
814,NASDAQ,CRDS
834,NASDAQ,CREE
637,NASDAQ,CREG
633,NYSE,CRH
320,NYSE,CRI
515,NASDAQ,CRIS
121,NYSE,CRK
515,NYSE,CRL
821,NYSE,CRM
511,NASDAQ,CRME
744,NASDAQ,CRMT
841,NASDAQ,CRNT
321,NASDAQ,CROX
124,NYSE,CRR
412,NASDAQ,CRRB
729,NASDAQ,CRRC
626,NYSE,CRS
123,NYSE,CRT
515,NASDAQ,CRTX
832,NASDAQ,CRUS
750,AMEX,CRV
434,NASDAQ,CRVL
725,NASDAQ,CRWN
320,NASDAQ,CRWS
521,NYSE,CRY
121,NASDAQ,CRZO
417,NYSE,CS
419,NASDAQ,CSBK
824,NYSE,CSC
814,NASDAQ,CSCO
424,NYSE,CSE
413,NASDAQ,CSFL
441,NYSE,CSG
448,NASDAQ,CSGP
826,NASDAQ,CSGS
424,NYSE,CSH
521,NASDAQ,CSII
832,NASDAQ,CSIQ
322,NYSE,CSL
826,NASDAQ,CSPI
745,NYSE,CSS
523,NYSE,CSU
833,NASDAQ,CSUN
762,NYSE,CSV
422,NASDAQ,CSWC
776,NYSE,CSX
760,NASDAQ,CTAS
322,NYSE,CTB
413,NASDAQ,CTBI
449,NYSE,CTC
821,NASDAQ,CTCH
723,NASDAQ,CTCM
742,NASDAQ,CTHR
322,NASDAQ,CTIB
515,NASDAQ,CTIC
844,NYSE,CTL
449,AMEX,CTO
730,NASDAQ,CTRN
710,NASDAQ,CTRP
836,NYSE,CTS
826,NASDAQ,CTSH
914,NASDAQ,CTWS
826,NASDAQ,CTXS
837,NYSE,CUB
716,NYSE,CUK
515,AMEX,CUR
521,NASDAQ,CUTR
440,NYSE,CUZ
637,NYSE,CVA
416,NASDAQ,CVBF
725,NYSE,CVC
631,NASDAQ,CVCO
525,NYSE,CVD
123,NYSE,CVE
760,NYSE,CVG
750,NASDAQ,CVGI
341,NASDAQ,CVGW
122,NYSE,CVI
411,NASDAQ,CVLY
515,AMEX,CVM
760,NYSE,CVO
624,AMEX,CVR
733,NYSE,CVS
774,NASDAQ,CVTI
611,AMEX,CVU
622,NASDAQ,CVV
120,NYSE,CVX
611,NYSE,CW
914,NASDAQ,CWCO
121,NASDAQ,CWEI
637,NASDAQ,CWST
914,NYSE,CWT
321,NASDAQ,CWTR
633,NYSE,CX
