525,NYSE,A
425,NYSE,CXH
769,NYSE,CXW
830,NASDAQ,CY
515,NASDAQ,CYAN
837,NASDAQ,CYBE
521,NASDAQ,CYBX
622,NYSE,CYD
524,NYSE,CYH
416,NYSE,CYN
521,NASDAQ,CYNO
113,NYSE,CYT
515,NASDAQ,CYTK
515,NASDAQ,CYTR
515,NASDAQ,CYTX
913,NYSE,CZZ
911,NYSE,D
775,NYSE,DAC
836,NASDAQ,DAIO
314,NASDAQ,DAKT
770,NYSE,DAL
739,NYSE,DANG
515,NASDAQ,DARA
851,NASDAQ,DATE
712,NASDAQ,DAVE
418,NYSE,DB
821,NYSE,DBD
121,NASDAQ,DBLE
623,NYSE,DCI
775,NASDAQ,DCIX
846,NYSE,DCM
611,NYSE,DCO
419,NASDAQ,DCOM
513,NASDAQ,DCTH
110,NYSE,DD
136,NYSE,DDC
815,NYSE,DDD
714,NYSE,DDE
426,NYSE,DDF
446,NYSE,DDR
731,NYSE,DDS
620,NYSE,DE
321,NASDAQ,DECK
734,NYSE,DEG
632,NYSE,DEL
811,NASDAQ,DELL
347,NYSE,DEO
511,NASDAQ,DEPO
344,NYSE,DF
424,NYSE,DFS
448,NYSE,DFT
732,NYSE,DG
912,NASDAQ,DGAS
611,NYSE,DGI
432,NASDAQ,DGICB
814,NASDAQ,DGII
760,NASDAQ,DGIT
525,NYSE,DGX
630,NYSE,DHI
422,NASDAQ,DHIL
622,NYSE,DHR
775,NYSE,DHT
712,NYSE,DIN
833,NASDAQ,DIOD
722,NYSE,DIS
725,NASDAQ,DISH
757,AMEX,DIT
727,NASDAQ,DJCO
122,NYSE,DK
121,NYSE,DKL
740,NYSE,DKS
766,NYSE,DL
320,AMEX,DLA
836,NYSE,DLB
739,NASDAQ,DLIA
424,NASDAQ,DLLR
441,NYSE,DLR
732,NASDAQ,DLTR
760,NYSE,DLX
423,NASDAQ,DMLP
824,NASDAQ,DMRC
827,NYSE,DNB
515,NASDAQ,DNDN
133,AMEX,DNN
426,NYSE,DNP
121,NYSE,DNR
426,NYSE,DNY
123,NYSE,DO
340,NYSE,DOLE
423,NYSE,DOM
333,NASDAQ,DORM
622,NYSE,DOV
110,NYSE,DOW
826,NYSE,DOX
125,NYSE,DPM
348,NYSE,DPS
836,AMEX,DPW
712,NYSE,DPZ
834,NYSE,DQ
813,NASDAQ,DRAM
622,NYSE,DRC
824,NASDAQ,DRCO
134,NYSE,DRD
444,NYSE,DRE
443,NYSE,DRH
712,NYSE,DRI
852,NASDAQ,DRIV
447,NYSE,DRL
124,NYSE,DRQ
511,NASDAQ,DRRX
775,NASDAQ,DRYS
520,NASDAQ,DSCI
515,NASDAQ,DSCO
425,NYSE,DSM
833,NASDAQ,DSPG
826,NYSE,DST
425,NYSE,DSU
730,NYSE,DSW
322,NASDAQ,DSWL
775,NYSE,DSX
911,NYSE,DTE
425,NYSE,DTF
813,NASDAQ,DTLK
821,NASDAQ,DTSI
425,NYSE,DUC
911,NYSE,DUK
766,NYSE,DV
528,NYSE,DVA
511,NASDAQ,DVAX
715,NYSE,DVD
121,NYSE,DVN
124,NYSE,DVR
332,NYSE,DW
826,NASDAQ,DWCH
124,NASDAQ,DWSN
445,NYSE,DX
752,NASDAQ,DXPE
628,NASDAQ,DXYN
635,NYSE,DY
515,NASDAQ,DYAX
911,NYSE,DYN
521,NASDAQ,DYNT
837,NASDAQ,DYSL
120,NYSE,E
820,NASDAQ,EA
712,NYSE,EAT
739,NASDAQ,EBAY
327,NYSE,EBF
826,NASDAQ,EBIX
911,NYSE,EBR
515,NYSE,EBS
120,NYSE,EC
120,NYSE,ECA
422,AMEX,ECF
774,NASDAQ,ECHO
326,NYSE,ECL
637,NASDAQ,ECOL
422,NASDAQ,ECPG
123,NYSE,ECT
510,NASDAQ,ECTE
623,NASDAQ,ECTY
911,NYSE,ED
521,NASDAQ,EDAP
911,NYSE,EDE
824,NASDAQ,EDGW
766,NASDAQ,EDMC
321,NASDAQ,EDS
766,NYSE,EDU
729,NASDAQ,EDUC
911,NYSE,EE
760,NASDAQ,EEFT
637,NASDAQ,EEI
125,NYSE,EEP
121,NYSE,EEQ
815,NASDAQ,EFII
425,NYSE,EFR
425,NYSE,EFT
821,NASDAQ,EFUT
424,NYSE,EFX
826,NASDAQ,EGAN
412,NASDAQ,EGBN
841,NASDAQ,EGHT
775,NASDAQ,EGLE
121,NYSE,EGN
134,NYSE,EGO
821,NASDAQ,EGOV
444,NYSE,EGP
121,NYSE,EGY
425,NYSE,EHI
422,AMEX,EIA
911,NYSE,EIX
448,NYSE,EJ
323,NYSE,EL
520,NASDAQ,ELGX
821,NYSE,ELLI
513,NYSE,ELN
844,NASDAQ,ELNK
814,NASDAQ,ELON
521,NASDAQ,ELOS
911,NYSE,ELP
761,NASDAQ,ELRC
837,NASDAQ,ELSE
835,NASDAQ,ELTK
813,NYSE,ELX
316,NYSE,ELY
834,AMEX,EMAN
813,NYSE,EMC
432,NASDAQ,EMCI
636,NYSE,EME
426,NYSE,EMF
833,NASDAQ,EMKR
724,NASDAQ,EMMS
110,NYSE,EMN
836,NYSE,EMR
133,AMEX,EMXX
125,NYSE,ENB
121,NYSE,END
511,NASDAQ,ENDP
432,NYSE,ENH
910,NYSE,ENI
728,NYSE,ENL
515,NASDAQ,ENMD
323,NYSE,ENR
834,NASDAQ,ENTG
525,NYSE,ENZ
515,NASDAQ,ENZN
911,NYSE,EOC
121,NYSE,EOG
844,NASDAQ,EONC
426,NYSE,EOS
121,AMEX,EOX
766,NASDAQ,EPAX
826,NASDAQ,EPAY
125,NYSE,EPB
121,NYSE,EPD
824,NASDAQ,EPIQ
121,NYSE,EPL
446,NYSE,EPR
852,NASDAQ,EQIX
445,NYSE,EQR
423,NYSE,EQS
912,NYSE,EQT
121,NYSE,EQU
446,NYSE,EQY
520,AMEX,ERB
123,NYSE,ERF
434,NASDAQ,ERIE
623,NASDAQ,ERII
611,NYSE,ERJ
419,NASDAQ,ESBF
316,NASDAQ,ESCA
837,NYSE,ESE
775,NASDAQ,ESEA
432,NASDAQ,ESGR
766,NYSE,ESI
833,NASDAQ,ESIO
611,NYSE,ESL
521,NASDAQ,ESMC
836,AMEX,ESP
522,NASDAQ,ESRX
445,NYSE,ESS
123,NYSE,ESV
843,AMEX,ETAK
125,NYSE,ETE
420,NASDAQ,ETFC
311,NYSE,ETH
724,NYSE,ETM
836,NYSE,ETN
125,NYSE,ETP
911,NYSE,ETR
426,NYSE,ETV
427,NYSE,ETW
422,NYSE,EV
413,NASDAQ,EVBS
723,NYSE,EVC
123,NASDAQ,EVEP
425,NYSE,EVF
425,NYSE,EVG
320,AMEX,EVK
822,NASDAQ,EVOL
422,AMEX,EVV
521,NYSE,EW
416,NASDAQ,EWBC
521,NASDAQ,EXAC
515,NASDAQ,EXAS
913,NYSE,EXC
515,NASDAQ,EXEL
135,NYSE,EXK
633,NYSE,EXP
773,NASDAQ,EXPD
710,NASDAQ,EXPE
769,NASDAQ,EXPO
814,NASDAQ,EXTR
745,NASDAQ,EZPW
330,NYSE,F
432,NYSE,FAF
821,NASDAQ,FALC
342,NASDAQ,FARM
837,NASDAQ,FARO
634,NASDAQ,FAST
851,NASDAQ,FB
419,NYSE,FBC
414,NASDAQ,FBMI
311,NYSE,FBN
412,NASDAQ,FBNC
418,NYSE,FBP
324,NYSE,FBR
766,NYSE,FC
419,NASDAQ,FCAP
412,NASDAQ,FCBC
415,NASDAQ,FCCO
411,NASDAQ,FCCY
911,NASDAQ,FCEL
411,NYSE,FCF
424,NASDAQ,FCFS
443,NYSE,FCH
769,NYSE,FCN
412,NASDAQ,FCNCA
833,NYSE,FCS
131,NYSE,FCX
416,NASDAQ,FCZA
419,NASDAQ,FDEF
732,NYSE,FDO
341,NYSE,FDP
827,NYSE,FDS
773,NYSE,FDX
911,NYSE,FE
837,NASDAQ,FEIC
627,NASDAQ,FELE
110,NYSE,FF
414,NASDAQ,FFBC
419,NASDAQ,FFBH
432,NYSE,FFG
325,NASDAQ,FFHL
419,NASDAQ,FFIC
415,NASDAQ,FFIN
821,NASDAQ,FFIV
413,NASDAQ,FFKT
413,NASDAQ,FFKY
122,NYSE,FGP
821,NYSE,FICO
422,NYSE,FII
745,NASDAQ,FINL
813,NYSE,FIO
823,NASDAQ,FIRE
824,NYSE,FIS
412,NASDAQ,FISI
760,NASDAQ,FISV
414,NASDAQ,FITB
745,NASDAQ,FIVE
636,NYSE,FIX
321,NYSE,FL
835,NASDAQ,FLEX
411,NASDAQ,FLIC
611,NASDAQ,FLIR
711,NASDAQ,FLL
513,NASDAQ,FLML
342,NYSE,FLO
622,NASDAQ,FLOW
635,NYSE,FLR
622,NYSE,FLS
745,NASDAQ,FLWS
311,NASDAQ,FLXS
761,NYSE,FLY
414,NASDAQ,FMBI
110,NYSE,FMC
424,NYSE,FMD
414,NASDAQ,FMER
413,NASDAQ,FMFC
346,NYSE,FMX
433,NYSE,FNF
419,NASDAQ,FNFG
432,NASDAQ,FNHC
411,NASDAQ,FNLC
320,NYSE,FNP
814,NASDAQ,FNSR
134,NYSE,FNV
113,NYSE,FOE
515,NASDAQ,FOLD
521,NASDAQ,FONR
449,NYSE,FOR
753,NASDAQ,FORD
830,NASDAQ,FORM
768,NASDAQ,FORR
826,NASDAQ,FORTY
317,NASDAQ,FOSL
441,NYSE,FPO
121,AMEX,FPP
444,NYSE,FR
411,NASDAQ,FRBK
410,NYSE,FRC
130,AMEX,FRD
732,NASDAQ,FRED
775,NASDAQ,FREE
432,NYSE,FRF
767,NYSE,FRM
414,NASDAQ,FRME
775,NYSE,FRO
712,AMEX,FRS
446,NYSE,FRT
511,NYSE,FRX
113,AMEX,FSI
832,NASDAQ,FSLR
135,NYSE,FSM
441,AMEX,FSP
333,NYSE,FSS
121,NYSE,FST
758,NASDAQ,FSTR
333,NASDAQ,FSYS
623,NASDAQ,FTEK
124,NYSE,FTI
113,NYSE,FTK
821,NASDAQ,FTNT
113,NYSE,FUL
411,NASDAQ,FULT
716,NYSE,FUN
412,NASDAQ,FUNC
426,NASDAQ,FUND
440,NYSE,FUR
635,NASDAQ,FWLT
773,NASDAQ,FWRD
412,AMEX,FWV
123,NASDAQ,FXEN
760,NYSE,G
820,NYSE,GA
426,NYSE,GAB
414,NASDAQ,GABC
739,NASDAQ,GAIA
515,NASDAQ,GALE
512,NASDAQ,GALT
426,NYSE,GAM
820,NASDAQ,GAME
912,NYSE,GAS
521,NYSE,GB
416,NASDAQ,GBCI
422,NYSE,GBL
412,NASDAQ,GBNK
121,AMEX,GBR
776,NYSE,GBX
424,NYSE,GCA
727,NYSE,GCI
730,NYSE,GCO
814,NASDAQ,GCOM
426,NYSE,GCV
611,NYSE,GD
425,NYSE,GDF
121,NYSE,GDP
426,NYSE,GDV
622,NYSE,GE
325,NYSE,GEF
125,NYSE,GEL
765,NYSE,GEO
837,NASDAQ,GEOS
515,NASDAQ,GERN
730,NYSE,GES
515,NASDAQ,GEVA
110,NASDAQ,GEVO
630,NYSE,GFA
415,NASDAQ,GFED
634,NYSE,GFF
134,NYSE,GFI
134,NYSE,GG
418,NASDAQ,GGAL
130,NYSE,GGB
622,NYSE,GGG
446,NYSE,GGP
525,NASDAQ,GHDX
626,AMEX,GHM
852,NYSE,GIB
626,NASDAQ,GIFI
834,AMEX,GIG
820,NASDAQ,GIGM
320,NASDAQ,GIII
320,NYSE,GIL
515,NASDAQ,GILD
425,NYSE,GIM
342,NYSE,GIS
521,NASDAQ,GIVN
852,NASDAQ,GKNT
425,NASDAQ,GLAD
422,NASDAQ,GLCH
342,NASDAQ,GLDC
124,NYSE,GLF
775,NASDAQ,GLNG
758,NYSE,GLP
622,NASDAQ,GLPW
324,NYSE,GLT
820,NASDAQ,GLUU
836,NYSE,GLW
330,NYSE,GM
737,NASDAQ,GMAN
342,NASDAQ,GMCR
735,NYSE,GME
342,NYSE,GMK
133,AMEX,GMO
761,NYSE,GMT
843,NASDAQ,GNCMA
133,NYSE,GNI
775,NYSE,GNK
333,NASDAQ,GNTX
515,NASDAQ,GNVC
430,NYSE,GNW
771,NYSE,GOL
440,NASDAQ,GOOD
851,NASDAQ,GOOG
134,AMEX,GORO
750,NYSE,GPC
744,NYSE,GPI
325,NYSE,GPK
135,AMEX,GPL
760,NYSE,GPN
637,NASDAQ,GPRC
730,NYSE,GPS
766,NYSE,GPX
113,NYSE,GRA
622,AMEX,GRC
623,AMEX,GRH
341,NASDAQ,GRIF
837,NASDAQ,GRMN
341,NYSE,GRO
422,NASDAQ,GROW
851,NASDAQ,GRPN
446,NYSE,GRT
820,NASDAQ,GRVY
420,NYSE,GS
415,NASDAQ,GSBC
111,NYSE,GSE
776,NYSE,GSH
837,NASDAQ,GSIG
510,NYSE,GSK
760,NASDAQ,GSOL
134,AMEX,GSS
121,AMEX,GST
832,NASDAQ,GTAT
121,AMEX,GTE
627,NYSE,GTI
712,NASDAQ,GTIM
526,NASDAQ,GTIV
626,NASDAQ,GTLS
723,NYSE,GTN
431,NYSE,GTS
515,NASDAQ,GTXI
446,NYSE,GTY
113,NASDAQ,GURE
426,NYSE,GUT
635,AMEX,GV
635,NYSE,GVA
826,AMEX,GVP
776,NYSE,GWR
752,NYSE,GWW
911,NYSE,GXP
610,NYSE,GY
441,NASDAQ,GYRO
710,NYSE,H
520,NYSE,HAE
416,NASDAQ,HAFC
342,NASDAQ,HAIN
124,NYSE,HAL
432,NASDAQ,HALL
314,NYSE,HAR
315,NASDAQ,HAS
743,NASDAQ,HAST
815,NASDAQ,HAUP
424,NASDAQ,HAWK
414,NASDAQ,HBAN
413,NASDAQ,HBHC
320,NYSE,HBI
520,NASDAQ,HBIO
411,NASDAQ,HBNC
411,NASDAQ,HBNK
524,NYSE,HCA
419,NASDAQ,HCBK
432,NYSE,HCC
442,NYSE,HCN
846,NASDAQ,HCOM
442,NYSE,HCP
760,NASDAQ,HCSG
736,NYSE,HD
418,NYSE,HDB
624,NASDAQ,HDNG
752,NASDAQ,HDSN
123,NYSE,HDY
911,NYSE,HE
515,AMEX,HEB
611,NYSE,HEI
312,NASDAQ,HELE
123,NASDAQ,HERO
122,NYSE,HES
448,NYSE,HF
419,NASDAQ,HFBC
419,NASDAQ,HFFC
416,NASDAQ,HFWA
528,NYSE,HGR
123,NYSE,HGT
528,AMEX,HH
721,NYSE,HHS
622,NYSE,HI
740,NASDAQ,HIBB
419,NASDAQ,HIFS
432,NYSE,HIG
626,NASDAQ,HIHO
769,NYSE,HIL
813,NASDAQ,HILL
832,NASDAQ,HIMX
425,NYSE,HIS
512,NASDAQ,HITK
833,NASDAQ,HITT
441,NYSE,HIW
135,NYSE,HL
323,NYSE,HLF
841,NASDAQ,HLIT
528,NYSE,HLS
124,NYSE,HLX
524,NYSE,HMA
330,NYSE,HMC
445,NYSE,HME
710,NASDAQ,HMIN
432,NYSE,HMN
760,NASDAQ,HMSY
134,NYSE,HMY
621,NASDAQ,HNH
313,NYSE,HNI
911,NYSE,HNP
121,NYSE,HNR
521,NASDAQ,HNSN
522,NYSE,HNT
311,NASDAQ,HOFT
332,NYSE,HOG
745,NASDAQ,HOLL
521,NASDAQ,HOLX
622,NYSE,HON
710,NYSE,HOT
630,NYSE,HOV
123,NYSE,HP
425,NYSE,HPF
769,NASDAQ,HPOL
810,NYSE,HPQ
446,NYSE,HPT
760,NYSE,HPY
426,NYSE,HQL
442,NYSE,HR
762,NYSE,HRB
520,NYSE,HRC
343,NYSE,HRL
841,NYSE,HRS
521,AMEX,HRT
634,NYSE,HSC
754,NASDAQ,HSIC
764,NASDAQ,HSII
525,NASDAQ,HSKA
832,NASDAQ,HSOL
513,NYSE,HSP
851,NASDAQ,HSTM
345,NYSE,HSY
416,NASDAQ,HTBK
813,NASDAQ,HTCH
844,NASDAQ,HTCO
426,NYSE,HTD
447,NYSE,HTGC
432,NYSE,HTH
710,NASDAQ,HTHT
774,NASDAQ,HTLD
415,NASDAQ,HTLF
913,AMEX,HTM
445,NYSE,HTS
773,NASDAQ,HUBG
522,NYSE,HUM
110,NYSE,HUN
837,NASDAQ,HURC
737,NYSE,HVT
634,NYSE,HW
752,NASDAQ,HWCC
113,NASDAQ,HWKN
611,NYSE,HXL
630,NYSE,HXM
425,NYSE,HYF
627,NASDAQ,HYGS
425,NYSE,HYT
425,NYSE,HYV
745,NYSE,HZO
134,NYSE,IAG
520,NASDAQ,IART
343,NYSE,IBA
424,NASDAQ,IBCA
414,NASDAQ,IBCP
515,AMEX,IBIO
413,NASDAQ,IBKC
824,NYSE,IBM
410,NYSE,IBN
415,NASDAQ,IBOC
635,NYSE,ICA
822,NASDAQ,ICAD
425,NYSE,ICB
516,NASDAQ,ICCC
423,NYSE,ICE
422,NASDAQ,ICGE
423,AMEX,ICH
525,NASDAQ,ICLR
321,NASDAQ,ICON
510,NASDAQ,ICPT
520,NASDAQ,ICUI
911,NYSE,IDA
840,NASDAQ,IDCC
515,NASDAQ,IDIX
627,AMEX,IDN
637,NASDAQ,IDSA
841,NASDAQ,IDSY
846,NYSE,IDT
830,NASDAQ,IDTI
516,NASDAQ,IDXX
622,NYSE,IEX
113,NYSE,IFF
447,AMEX,IFMI
841,NASDAQ,IFON
430,NYSE,IFT
515,AMEX,IG
635,AMEX,IGC
427,NYSE,IGD
846,NASDAQ,IGLD
812,NASDAQ,IGOI
820,NYSE,IGT
824,NASDAQ,IGTE
827,NYSE,IHS
769,NASDAQ,III
130,NASDAQ,IIIN
850,NASDAQ,IIJI
837,NASDAQ,IIVI
841,NASDAQ,IKAN
515,NASDAQ,ILMN
755,NYSE,IM
515,NASDAQ,IMGN
447,AMEX,IMH
734,NASDAQ,IMKTA
815,NASDAQ,IMMR
515,NASDAQ,IMMU
813,NYSE,IMN
120,AMEX,IMO
834,NASDAQ,IMOS
520,NASDAQ,IMRS
515,AMEX,IMUC
815,NYSE,IN
852,NASDAQ,INAP
515,NASDAQ,INCY
411,NASDAQ,INDB
826,NASDAQ,INFA
515,NASDAQ,INFI
841,NASDAQ,INFN
342,NYSE,INGR
826,NASDAQ,ININ
515,AMEX,INO
760,NASDAQ,INOC
852,NASDAQ,INOD
815,NASDAQ,INPH
822,AMEX,INS
515,NASDAQ,INSM
122,NYSE,INT
830,NASDAQ,INTC
448,NASDAQ,INTG
423,NASDAQ,INTL
833,NASDAQ,INTT
821,NASDAQ,INTU
721,AMEX,INUV
815,NASDAQ,INVE
833,NYSE,INVN
760,NASDAQ,INWK
837,NYSE,IO
122,NYSE,IOC
113,NASDAQ,IOSP
449,AMEX,IOT
324,NYSE,IP
323,NASDAQ,IPAR
845,NASDAQ,IPAS
432,NASDAQ,IPCC
720,NYSE,IPG
834,NASDAQ,IPGP
113,NASDAQ,IPHS
112,NYSE,IPI
510,NASDAQ,IPXL
840,NASDAQ,IQNT
622,NYSE,IR
310,NASDAQ,IRBT
418,NYSE,IRE
833,NYSE,IRF
521,NASDAQ,IRIX
826,NYSE,IRM
419,NASDAQ,IROQ
449,NYSE,IRS
525,NASDAQ,IRWD
715,NASDAQ,ISCA
775,NYSE,ISH
721,NASDAQ,ISIG
830,NASDAQ,ISIL
511,NASDAQ,ISIS
711,NASDAQ,ISLE
822,NASDAQ,ISNS
520,AMEX,ISR
521,NASDAQ,ISRG
121,NASDAQ,ISRL
824,NYSE,ISS
611,NASDAQ,ISSC
831,NASDAQ,ISSI
824,NYSE,IT
911,NYSE,ITC
421,NYSE,ITG
841,AMEX,ITI
433,NASDAQ,ITIC
515,NASDAQ,ITMN
837,NASDAQ,ITRI
622,NYSE,ITT
622,NYSE,ITW
836,NASDAQ,IVAC
521,NYSE,IVC
447,NYSE,IVR
424,NYSE,IX
312,NYSE,JAH
315,NASDAQ,JAKK
832,NASDAQ,JASO
412,NASDAQ,JAXB
515,NASDAQ,JAZZ
774,NASDAQ,JBHT
835,NYSE,JBL
771,NASDAQ,JBLU
342,NASDAQ,JBSS
622,NYSE,JBT
333,NYSE,JCI
852,NASDAQ,JCOM
731,NYSE,JCP
632,NASDAQ,JCTCF
426,NYSE,JDD
841,NASDAQ,JDSU
913,NYSE,JE
767,NYSE,JEC
419,NASDAQ,JFBI
425,NYSE,JHI
425,NYSE,JHS
633,NYSE,JHX
342,NASDAQ,JJSF
826,NASDAQ,JKHY
627,NYSE,JKS
448,NYSE,JLL
712,NASDAQ,JMBA
510,NYSE,JNJ
814,NYSE,JNPR
422,NYSE,JNS
730,NYSE,JNY
764,AMEX,JOB
764,NASDAQ,JOBS
449,NYSE,JOE
320,NASDAQ,JOEZ
427,NYSE,JOF
730,NASDAQ,JOSB
316,NASDAQ,JOUT
620,NYSE,JOY
410,NYSE,JPM
133,NASDAQ,JRCC
851,NASDAQ,JRJC
727,NYSE,JRN
422,AMEX,JRS
836,NASDAQ,JST
425,NYSE,JTP
342,NASDAQ,JVA
730,NYSE,JWN
342,NYSE,K
622,NYSE,KAI
418,NYSE,KB
835,NASDAQ,KBALB
630,NYSE,KBH
767,NYSE,KBR
423,NASDAQ,KCAP
420,NYSE,KCG
430,NASDAQ,KCLI
624,NYSE,KDN
123,NYSE,KEG
764,NASDAQ,KELYA
836,NYSE,KEM
911,NYSE,KEP
313,NASDAQ,KEQU
