525,NYSE,A
510,NASDAQ,KERX
775,NYSE,KEX
852,NASDAQ,KEYN
821,NASDAQ,KEYW
427,NYSE,KF
447,NYSE,KFN
764,NASDAQ,KFRC
432,NYSE,KFS
764,NYSE,KFY
134,NYSE,KGC
446,NYSE,KIM
122,NASDAQ,KIOR
737,NASDAQ,KIRK
712,NYSE,KKD
422,NYSE,KKR
834,NASDAQ,KLAC
834,NASDAQ,KLIC
323,NYSE,KMB
113,NYSE,KMG
125,NYSE,KMI
125,NYSE,KMP
125,NYSE,KMR
624,NYSE,KMT
744,NYSE,KMX
820,NYSE,KNM
348,NYSE,KO
348,NYSE,KOF
123,NYSE,KOG
820,NASDAQ,KONG
521,NASDAQ,KOOL
113,NYSE,KOP
830,NASDAQ,KOPN
121,NYSE,KOS
314,NASDAQ,KOSS
734,NYSE,KR
441,NYSE,KRC
340,NASDAQ,KRFT
113,NYSE,KRO
730,NYSE,KSS
776,NYSE,KSU
845,NYSE,KT
815,NASDAQ,KTCC
342,NASDAQ,KTEC
765,NASDAQ,KTOS
722,NASDAQ,KUTV
841,NASDAQ,KVHI
448,NYSE,KW
121,NYSE,KWK
113,NYSE,KWR
836,NYSE,KYO
432,NYSE,L
760,NASDAQ,LABL
711,NASDAQ,LACO
744,NYSE,LAD
520,NASDAQ,LAKE
720,NASDAQ,LAMR
340,NASDAQ,LANC
440,NASDAQ,LAND
752,NASDAQ,LAWS
635,NASDAQ,LAYN
422,NYSE,LAZ
411,NASDAQ,LBAI
348,NASDAQ,LBIX
725,NASDAQ,LBTYA
527,NASDAQ,LCAV
770,NYSE,LCC
511,AMEX,LCI
312,NASDAQ,LCUT
427,NYSE,LDF
830,NYSE,LDK
210,NYSE,LDL
837,NYSE,LDR
333,NYSE,LEA
840,NASDAQ,LEAP
625,NASDAQ,LECO
821,NASDAQ,LEDR
831,NASDAQ,LEDS
727,NYSE,LEE
311,NYSE,LEG
121,AMEX,LEI
630,NYSE,LEN
315,NYSE,LF
430,NYSE,LFC
771,NYSE,LFL
836,NASDAQ,LFUS
912,NYSE,LG
726,NYSE,LGF
627,AMEX,LGL
515,NASDAQ,LGND
525,NYSE,LH
443,NYSE,LHO
525,NASDAQ,LIFE
622,NYSE,LII
767,NASDAQ,LIME
766,NASDAQ,LINC
121,NASDAQ,LINE
412,NASDAQ,LION
760,NASDAQ,LIOX
414,NASDAQ,LKFN
736,NYSE,LL
136,NASDAQ,LLEN
611,NYSE,LLL
832,NASDAQ,LLTC
510,NYSE,LLY
422,NYSE,LM
723,NASDAQ,LMCA
611,NASDAQ,LMIA
520,NASDAQ,LMNX
611,NYSE,LMT
414,NASDAQ,LNBB
430,NYSE,LNC
342,NASDAQ,LNCE
448,NYSE,LND
110,NASDAQ,LNDC
123,AMEX,LNG
851,NYSE,LNKD
620,NYSE,LNN
911,NYSE,LNT
350,NYSE,LO
851,NASDAQ,LOCM
134,AMEX,LODE
765,NASDAQ,LOJN
852,NASDAQ,LONG
851,NASDAQ,LOOK
736,NYSE,LOW
430,NASDAQ,LPHI
121,NYSE,LPI
836,NYSE,LPL
524,NASDAQ,LPNT
121,NYSE,LPR
760,NASDAQ,LPSN
834,NASDAQ,LPTH
515,NASDAQ,LPTN
751,NYSE,LPX
836,NASDAQ,LRAD
834,NASDAQ,LRCX
441,NYSE,LRY
419,NASDAQ,LSBI
832,NASDAQ,LSCC
441,NYSE,LSE
134,AMEX,LSG
832,NASDAQ,LSI
774,NASDAQ,LSTR
111,NASDAQ,LTBR
442,NYSE,LTC
730,NYSE,LTD
840,NASDAQ,LTON
766,NASDAQ,LTRE
814,NASDAQ,LTRX
420,AMEX,LTS
834,NASDAQ,LTXC
712,NYSE,LUB
343,NYSE,LUK
320,NASDAQ,LULU
837,NASDAQ,LUNA
771,NYSE,LUV
730,NYSE,LUX
317,NYSE,LVB
846,NYSE,LVLT
711,NYSE,LVS
344,NASDAQ,LWAY
812,NYSE,LXK
440,NYSE,LXP
110,NYSE,LXU
417,NYSE,LYG
627,NASDAQ,LYTS
722,NYSE,LYV
311,NYSE,LZB
731,NYSE,M
424,NYSE,MA
445,NYSE,MAA
446,NYSE,MAC
765,NASDAQ,MAGS
521,NASDAQ,MAKO
764,NYSE,MAN
821,NASDAQ,MANH
823,NASDAQ,MANT
317,NYSE,MANU
710,NYSE,MAR
423,NASDAQ,MARPS
634,NYSE,MAS
521,NASDAQ,MASI
315,NASDAQ,MAT
821,NASDAQ,MATR
762,NASDAQ,MATW
775,NYSE,MATX
425,NYSE,MAV
768,NASDAQ,MAXY
448,NASDAQ,MAYS
414,NASDAQ,MBFI
432,NYSE,MBI
113,NASDAQ,MBLX
412,NASDAQ,MBRG
840,NYSE,MBT
411,NASDAQ,MBTF
411,NASDAQ,MBVT
414,NASDAQ,MBWM
414,NASDAQ,MCBC
415,NASDAQ,MCBI
426,NYSE,MCC
712,NYSE,MCD
121,AMEX,MCF
422,NASDAQ,MCGC
832,NASDAQ,MCHP
756,NYSE,MCK
760,NYSE,MCO
133,NYSE,MCP
711,NASDAQ,MCRI
833,NASDAQ,MCRL
821,NASDAQ,MCRS
711,NYSE,MCS
432,NYSE,MCY
815,AMEX,MCZ
630,NYSE,MDC
521,NASDAQ,MDCI
511,NASDAQ,MDCO
345,NASDAQ,MDLZ
136,AMEX,MDM
728,NYSE,MDP
124,NYSE,MDR
521,NASDAQ,MDRX
521,NYSE,MDT
913,NYSE,MDU
515,NASDAQ,MDVN
134,AMEX,MDW
626,AMEX,MEA
837,NASDAQ,MEAD
837,NASDAQ,MEAS
745,NYSE,MED
851,AMEX,MEET
723,NYSE,MEG
511,NASDAQ,MEIP
520,NASDAQ,MELA
852,NASDAQ,MELI
425,NYSE,MEN
822,NASDAQ,MENT
113,NASDAQ,MEOH
430,NYSE,MET
411,NASDAQ,METR
440,NYSE,MFA
320,NYSE,MFB
430,NYSE,MFC
411,NASDAQ,MFLR
835,NASDAQ,MFLX
425,NYSE,MFM
623,NASDAQ,MFRI
414,NASDAQ,MFSF
750,NYSE,MGA
714,NASDAQ,MGAM
521,NASDAQ,MGCD
913,NASDAQ,MGEE
134,AMEX,MGH
821,NASDAQ,MGIC
711,NYSE,MGM
135,AMEX,MGN
342,NASDAQ,MGPI
761,NASDAQ,MGRC
425,NYSE,MHD
628,NYSE,MHK
630,NYSE,MHO
123,NYSE,MHR
758,NYSE,MIC
610,NASDAQ,MICT
622,NASDAQ,MIDD
432,NYSE,MIG
133,NYSE,MIL
121,NYSE,MILL
837,NASDAQ,MIND
325,NASDAQ,MINI
821,NASDAQ,MITK
342,NYSE,MJN
342,NYSE,MKC
432,NYSE,MKL
834,NASDAQ,MKSI
821,NASDAQ,MKTG
520,NASDAQ,MLAB
313,NASDAQ,MLHR
626,NYSE,MLI
634,NYSE,MLM
852,NASDAQ,MLNK
830,NASDAQ,MLNX
333,NYSE,MLR
721,NYSE,MM
434,NYSE,MMC
125,NASDAQ,MMLP
210,NYSE,MMM
125,NYSE,MMP
760,NYSE,MMS
520,NASDAQ,MMSI
824,NASDAQ,MNDO
727,NYSE,MNI
515,NASDAQ,MNKD
412,NASDAQ,MNRK
333,NASDAQ,MNRO
348,NASDAQ,MNST
512,NASDAQ,MNTA
711,NASDAQ,MNTG
622,NASDAQ,MNTX
350,NYSE,MO
846,NASDAQ,MOBI
837,NASDAQ,MOCO
522,NYSE,MOH
836,NASDAQ,MOLX
112,NYSE,MON
827,NASDAQ,MORN
112,NYSE,MOS
833,NASDAQ,MOSY
317,NYSE,MOV
851,NASDAQ,MOVE
325,NASDAQ,MPAC
122,NYSE,MPC
711,NASDAQ,MPEL
121,NASDAQ,MPET
441,NYSE,MPG
622,NYSE,MPR
442,NYSE,MPW
832,NASDAQ,MPWR
425,NYSE,MQT
425,NYSE,MQY
520,NYSE,MR
815,NASDAQ,MRCY
825,NASDAQ,MRGE
432,NYSE,MRH
510,NYSE,MRK
447,NASDAQ,MRLN
121,NYSE,MRO
774,NASDAQ,MRTN
833,NASDAQ,MRVL
420,NYSE,MS
521,NYSE,MSA
423,NYSE,MSB
833,NASDAQ,MSCC
821,NYSE,MSCI
425,NYSE,MSD
914,NASDAQ,MSEX
427,NYSE,MSF
414,NASDAQ,MSFG
826,NASDAQ,MSFT
841,NYSE,MSI
413,AMEX,MSL
752,NYSE,MSM
314,AMEX,MSN
728,NYSE,MSO
521,NASDAQ,MSON
834,NASDAQ,MSPD
826,NASDAQ,MSTR
411,NYSE,MTB
525,NYSE,MTD
323,NASDAQ,MTEX
432,NYSE,MTG
630,NYSE,MTH
130,NYSE,MTL
711,NYSE,MTN
333,NYSE,MTOR
423,NYSE,MTR
635,NASDAQ,MTRX
425,NYSE,MTS
837,NASDAQ,MTSC
830,NASDAQ,MTSI
846,NASDAQ,MTSL
834,NASDAQ,MTSN
410,NYSE,MTU
620,NYSE,MTW
111,NYSE,MTX
635,NYSE,MTZ
831,NASDAQ,MU
425,NYSE,MUA
425,NYSE,MUH
425,NYSE,MUI
121,NYSE,MUR
133,NYSE,MUX
423,NYSE,MVC
422,AMEX,MVF
135,AMEX,MVG
836,NASDAQ,MVIS
425,NYSE,MVT
730,NYSE,MW
621,NYSE,MWA
325,NYSE,MWV
720,NYSE,MWW
832,NYSE,MX
121,AMEX,MXC
830,NASDAQ,MXIM
840,NYSE,MXT
836,NASDAQ,MXWL
622,NYSE,MY
425,NYSE,MYC
425,NYSE,MYD
322,NYSE,MYE
425,NYSE,MYF
768,NASDAQ,MYGN
425,NYSE,MYJ
422,AMEX,MZA
826,NYSE,N
425,NYSE,NAC
425,NYSE,NAD
757,NASDAQ,NAFC
514,NASDAQ,NAII
133,AMEX,NAK
834,NASDAQ,NANO
419,NASDAQ,NASB
775,NYSE,NAT
712,NASDAQ,NATH
822,NASDAQ,NATI
514,NASDAQ,NATR
331,NYSE,NAV
521,AMEX,NAVB
432,NASDAQ,NAVG
755,NASDAQ,NAVR
410,NYSE,NBG
510,NASDAQ,NBIX
121,NYSE,NBL
123,NYSE,NBR
411,NASDAQ,NBTB
413,NASDAQ,NBTF
511,AMEX,NBY
210,NYSE,NC
412,NASDAQ,NCBC
769,NYSE,NCI
425,NYSE,NCO
425,NYSE,NCP
824,NYSE,NCR
634,NYSE,NCS
440,NYSE,NCT
820,NASDAQ,NCTY
423,NASDAQ,NDAQ
622,NASDAQ,NDSN
123,NYSE,NE
729,NYSE,NED
911,NYSE,NEE
134,NYSE,NEM
448,AMEX,NEN
516,NASDAQ,NEOG
836,NASDAQ,NEON
852,NASDAQ,NETE
113,NYSE,NEU
775,NASDAQ,NEWL
752,NASDAQ,NEWP
121,NYSE,NFG
743,NASDAQ,NFLX
121,NYSE,NFX
134,AMEX,NG
134,AMEX,NGD
912,NYSE,NGG
442,NYSE,NHI
419,NASDAQ,NHTB
913,NYSE,NI
424,NASDAQ,NICK
840,NASDAQ,NIHD
425,NYSE,NIM
826,NASDAQ,NINE
627,NYSE,NJ
912,NYSE,NJR
321,NYSE,NKE
422,AMEX,NKG
412,NASDAQ,NKSH
515,NASDAQ,NKTR
111,NYSE,NL
316,NYSE,NLS
831,NASDAQ,NLST
440,NYSE,NLY
775,NYSE,NM
422,AMEX,NMB
425,NYSE,NMI
420,NYSE,NMR
841,NASDAQ,NMRX
425,NYSE,NMY
422,AMEX,NMZ
775,NYSE,NNA
624,NASDAQ,NNBR
424,NYSE,NNI
440,NYSE,NNN
124,NYSE,NOA
610,NYSE,NOC
123,AMEX,NOG
841,NYSE,NOK
132,NYSE,NOR
124,NYSE,NOV
416,NASDAQ,NOVB
324,NYSE,NP
411,NASDAQ,NPBC
425,NYSE,NPF
310,NYSE,NPK
621,NYSE,NPO
515,NASDAQ,NPSP
821,NYSE,NQ
425,NYSE,NQC
425,NYSE,NQM
425,NYSE,NQU
124,NYSE,NR
446,NYSE,NRF
913,NYSE,NRG
416,NASDAQ,NRIM
133,NYSE,NRP
423,NYSE,NRT
445,NYSE,NRZ
125,NYSE,NS
776,NYSE,NSC
125,NYSE,NSH
821,NASDAQ,NSIT
425,NYSE,NSL
447,NYSE,NSM
760,NYSE,NSP
520,NASDAQ,NSPH
765,NASDAQ,NSSC
134,AMEX,NSU
836,NASDAQ,NSYS
813,NASDAQ,NTAP
826,NASDAQ,NTCT
836,NYSE,NTE
852,NASDAQ,NTES
841,NASDAQ,NTGR
845,NYSE,NTL
723,AMEX,NTN
763,NASDAQ,NTRI
422,NASDAQ,NTRS
846,AMEX,NTS
768,NASDAQ,NTSC
845,NYSE,NTT
821,NASDAQ,NTWK
311,NYSE,NTZ
913,NYSE,NU
821,NASDAQ,NUAN
130,NYSE,NUE
520,NASDAQ,NURO
323,NYSE,NUS
323,NASDAQ,NUTR
425,NYSE,NUV
515,NASDAQ,NVAX
832,NASDAQ,NVDA
913,NYSE,NVE
832,NASDAQ,NVEC
510,NASDAQ,NVGN
834,NASDAQ,NVMI
511,NYSE,NVO
510,NYSE,NVS
846,NASDAQ,NVTL
422,AMEX,NVX
411,NASDAQ,NWFL
312,NYSE,NWL
912,NYSE,NWN
130,NASDAQ,NWPX
723,NASDAQ,NWSA
634,NYSE,NX
425,NYSE,NXC
830,NASDAQ,NXPI
425,NYSE,NXQ
425,NYSE,NXR
723,NASDAQ,NXST
419,NYSE,NYCB
516,NASDAQ,NYMX
711,NASDAQ,NYNY
727,NYSE,NYT
423,NYSE,NYX
422,AMEX,NZH
446,NYSE,O
422,NYSE,OAK
121,NYSE,OAS
448,NASDAQ,OBAS
326,NASDAQ,OBCI
634,NYSE,OC
419,NASDAQ,OCFC
834,NASDAQ,OCLR
520,NASDAQ,OCLS
419,NYSE,OCN
756,NYSE,OCR
813,NASDAQ,OCZ
113,NYSE,ODC
774,NASDAQ,ODFL
745,NYSE,ODP
710,NYSE,OEH
441,NYSE,OFC
521,NASDAQ,OFIX
911,NYSE,OGE
515,NASDAQ,OGXI
442,NYSE,OHI
325,NYSE,OI
124,NYSE,OII
836,NASDAQ,OIIM
124,NYSE,OIS
912,NYSE,OKE
415,NASDAQ,OKSB
412,NASDAQ,OLBK
113,NYSE,OLN
720,NYSE,OMC
812,NASDAQ,OMCL
342,NYSE,OME
760,NASDAQ,OMEX
113,NYSE,OMG
754,NYSE,OMI
113,NYSE,OMN
745,NYSE,OMX
760,NYSE,ONE
419,NASDAQ,ONFC
830,NASDAQ,ONNN
515,NASDAQ,ONTY
760,NASDAQ,ONVI
515,NASDAQ,ONXX
826,NASDAQ,OPAY
851,NASDAQ,OPEN
412,NASDAQ,OPHC
833,NASDAQ,OPLK
412,NASDAQ,OPOF
913,NASDAQ,OPTT
515,NASDAQ,OPXA
421,NYSE,OPY
911,NYSE,ORA
611,NYSE,ORB
836,NASDAQ,ORBK
836,NASDAQ,ORBT
511,NASDAQ,OREX
433,NYSE,ORI
123,NASDAQ,ORIG
738,NASDAQ,ORLY
635,NYSE,ORN
414,NASDAQ,OSBC
515,NASDAQ,OSIR
627,NASDAQ,OSIS
331,NYSE,OSK
739,NASDAQ,OSTK
520,NASDAQ,OSUR
821,NASDAQ,OTEX
842,NASDAQ,OTIV
913,NASDAQ,OTTR
414,NASDAQ,OVBC
813,NASDAQ,OVRL
833,NASDAQ,OVTI
716,NYSE,OWW
515,NASDAQ,OXBT
515,NASDAQ,OXGN
320,NYSE,OXM
121,NYSE,OXY
413,NASDAQ,OZRK
724,NYSE,P
125,NYSE,PAA
772,NYSE,PAC
515,NASDAQ,PACB
123,NYSE,PACD
776,NASDAQ,PACR
826,NASDAQ,PACT
416,NASDAQ,PACW
744,NYSE,PAG
425,NYSE,PAI
133,AMEX,PAL
814,NYSE,PANW
821,NYSE,PAR
515,NASDAQ,PATH
632,NASDAQ,PATK
774,NASDAQ,PATR
313,NYSE,PAY
764,NASDAQ,PAYX
415,NYSE,PB
419,NASDAQ,PBCT
419,NASDAQ,PBHC
313,NYSE,PBI
121,NYSE,PBT
738,NYSE,PBY
331,NASDAQ,PCAR
416,NASDAQ,PCBK
444,AMEX,PCC
739,NASDAQ,PCCC
425,NYSE,PCF
911,NYSE,PCG
445,NYSE,PCL
760,NASDAQ,PCLN
626,NYSE,PCP
840,NASDAQ,PCTI
511,NASDAQ,PCYC
121,NASDAQ,PDCE
754,NASDAQ,PDCO
520,NASDAQ,PDEX
822,NASDAQ,PDFS
760,NASDAQ,PDII
515,NASDAQ,PDLI
121,AMEX,PDO
124,NYSE,PDS
443,NYSE,PEB
412,NASDAQ,PEBK
414,NASDAQ,PEBO
913,NYSE,PEG
826,NASDAQ,PEGA
446,NYSE,PEI
113,NASDAQ,PEIX
711,NASDAQ,PENN
113,NASDAQ,PENX
426,NYSE,PEO
411,NASDAQ,PEOP
348,NYSE,PEP
121,NYSE,PER
745,NASDAQ,PERF
320,NASDAQ,PERY
637,NASDAQ,PESI
745,NASDAQ,PETM
513,NASDAQ,PETS
416,NASDAQ,PFBC
413,NASDAQ,PFBI
411,NASDAQ,PFBX
510,NYSE,PFE
422,NYSE,PFG
625,NASDAQ,PFIN
425,NYSE,PFO
419,NYSE,PFS
760,NASDAQ,PFSW
323,NYSE,PG
123,NYSE,PGH
846,NYSE,PGI
515,NASDAQ,PGNX
432,NYSE,PGR
621,NYSE,PH
314,NYSE,PHG
424,NYSE,PHH
845,NYSE,PHI
630,NYSE,PHM
521,NASDAQ,PHMD
431,NASDAQ,PICO
332,NYSE,PII
425,NYSE,PIM
515,AMEX,PIP
737,NYSE,PIR
411,NASDAQ,PKBK
124,NYSE,PKD
834,NYSE,PKE
325,NYSE,PKG
525,NYSE,PKI
626,NASDAQ,PKOH
826,NASDAQ,PKT
441,NYSE,PKY
430,NYSE,PL
833,NASDAQ,PLAB
421,NASDAQ,PLCC
730,NASDAQ,PLCE
842,NASDAQ,PLCM
444,NYSE,PLD
133,AMEX,PLG
622,NYSE,PLL
133,AMEX,PLM
836,NASDAQ,PLNR
627,NASDAQ,PLPC
842,NYSE,PLT
836,NASDAQ,PLUG
821,NASDAQ,PLUS
515,AMEX,PLX
835,NASDAQ,PLXS
833,NASDAQ,PLXT
350,NYSE,PM
416,NASDAQ,PMBC
833,NASDAQ,PMCS
622,NASDAQ,PMFG
425,NYSE,PMM
425,NYSE,PMO
445,NYSE,PMT
822,NASDAQ,PMTC
411,NASDAQ,PNBK
410,NYSE,PNC
413,NASDAQ,PNFP
912,NYSE,PNG
711,NYSE,PNK
913,NYSE,PNM
621,NYSE,PNR
713,NASDAQ,PNRA
121,NASDAQ,PNRG
841,NASDAQ,PNTR
911,NYSE,PNW
430,NYSE,PNX
912,NYSE,PNY
113,NYSE,POL
911,NYSE,POM
316,NASDAQ,POOL
112,NYSE,POT
833,NASDAQ,POWI
627,NASDAQ,POWL
511,NASDAQ,POZN
416,NASDAQ,PPBI
113,NYSE,PPG
515,NASDAQ,PPHM
911,NYSE,PPL
622,NYSE,PPO
134,NYSE,PPP
445,NYSE,PPS
121,NYSE,PQ
432,NYSE,PRA
760,NASDAQ,PRAA
837,NASDAQ,PRCP
432,NYSE,PRE
826,NASDAQ,PRFT
775,NASDAQ,PRGN
821,NASDAQ,PRGS
760,NASDAQ,PRGX
430,NYSE,PRI
722,NYSE,PRIS
414,AMEX,PRK
833,NASDAQ,PRKR
755,NASDAQ,PRLS
348,NASDAQ,PRMW
419,NASDAQ,PROV
528,NASDAQ,PRSC
851,NASDAQ,PRSS
738,NASDAQ,PRTS
430,NYSE,PRU
716,NASDAQ,PRXI
525,NASDAQ,PRXL
440,NYSE,PSA
440,NYSE,PSB
513,NASDAQ,PSDV
422,NASDAQ,PSEC
833,NASDAQ,PSEM
732,NASDAQ,PSMT
729,NYSE,PSO
515,NASDAQ,PSTI
730,NASDAQ,PSUN
122,NYSE,PSX
840,NYSE,PT
714,NASDAQ,PTEK
123,NASDAQ,PTEN
515,NASDAQ,PTIE
814,NASDAQ,PTIX
516,AMEX,PTN
840,NASDAQ,PTNR
432,NYSE,PTP
120,NYSE,PTR
734,NASDAQ,PTRY
774,NASDAQ,PTSI
430,NYSE,PUK
419,NASDAQ,PULB
836,NYSE,PULS
121,NYSE,PVA
423,NYSE,PVD
419,NASDAQ,PVFC
133,NYSE,PVG
320,NYSE,PVH
913,NYSE,PVR
414,NASDAQ,PVTB
440,AMEX,PW
123,NYSE,PWE
412,NASDAQ,PWOD
636,NYSE,PWR
820,NASDAQ,PWRD
110,NYSE,PX
121,NYSE,PXD
833,NASDAQ,PXLW
120,NYSE,PZE
133,AMEX,PZG
422,NYSE,PZN
712,NASDAQ,PZZA
712,NASDAQ,PZZI
525,NYSE,Q
836,NASDAQ,QBAK
419,NASDAQ,QCCO
841,NASDAQ,QCOM
515,NASDAQ,QCOR
415,NASDAQ,QCRH
516,NASDAQ,QDEL
768,NASDAQ,QGEN
850,NYSE,QIHU
833,NASDAQ,QLGC
826,NASDAQ,QLIK
515,NASDAQ,QLTI
774,NASDAQ,QLTY
133,AMEX,QMM
133,AMEX,QRM
825,NASDAQ,QSII
813,NYSE,QTM
333,NASDAQ,QTWW
833,NASDAQ,QUIK
761,NYSE,R
733,NYSE,RAD
350,NYSE,RAI
776,NASDAQ,RAIL
440,NYSE,RAS
622,NASDAQ,RAVN
824,NYSE,RAX
760,NYSE,RBA
